Storm 1.0.0

Command line arguments: --prism models/ma/jobs/jobs12_3.ma --prop models/ma/jobs/jobs1.csl --multiobjective:precision 0.001 -stats -tm 
Current working directory: /home/storm/Desktop

Time for model construction: 11.264s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	116814
Transitions: 	450783
Choices: 	225437
Markovian St.: 	112719
Max. Rate.: 	8.5
Reward Models:  avg_waiting_time
Labels: 	4
   * init -> 1 state(s)
   * deadlock -> 1 state(s)
   * half_of_jobs_finished -> 19404 state(s)
   * all_jobs_finished -> 1 state(s)
choice labels: 	no
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.


Model checking property multi(T[exp]min=? [F "all_jobs_finished"], T[exp]min=? [F "half_of_jobs_finished"], R[exp]{"avg_waiting_time"}min=? [F "all_jobs_finished"]) ...
Preprocessing done in 0.381s seconds.
 Result: 
---------------------------------------------------------------------------------------------------------------------------------------
                                                       Multi-objective Query                                              
---------------------------------------------------------------------------------------------------------------------------------------

Original Formula: 
--------------------------------------------------------------
	multi(T[exp]min=? [F "all_jobs_finished"], T[exp]min=? [F "half_of_jobs_finished"], R[exp]{"avg_waiting_time"}min=? [F "all_jobs_finished"])

Objectives:
--------------------------------------------------------------
T[exp]min=? [F "all_jobs_finished"] 	(toOrigVal:0-1*x +000, 	intern threshold:   none, 	intern reward model: objective1 (negative), 	time bounds: none)
T[exp]min=? [F "half_of_jobs_finished"] 	(toOrigVal:0-1*x +000, 	intern threshold:   none, 	intern reward model: objective2 (negative), 	time bounds: none)
R[exp]{"avg_waiting_time"}min=? [F "all_jobs_finished"] 	(toOrigVal:0-1*x +000, 	intern threshold:   none, 	intern reward model: objective3 (negative), 	time bounds: none)
--------------------------------------------------------------

Original Model Information:
-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	116814
Transitions: 	450783
Choices: 	225437
Markovian St.: 	112719
Max. Rate.: 	8.5
Reward Models:  avg_waiting_time
Labels: 	4
   * init -> 1 state(s)
   * deadlock -> 1 state(s)
   * half_of_jobs_finished -> 19404 state(s)
   * all_jobs_finished -> 1 state(s)
choice labels: 	no
-------------------------------------------------------------- 

Preprocessed Model Information:
-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	116814
Transitions: 	450783
Choices: 	225437
Markovian St.: 	112719
Max. Rate.: 	8.5
Reward Models:  objective3, objective1, objective2
Labels: 	4
   * init -> 1 state(s)
   * half_of_jobs_finished -> 19404 state(s)
   * deadlock -> 1 state(s)
   * all_jobs_finished -> 1 state(s)
choice labels: 	no
-------------------------------------------------------------- 

---------------------------------------------------------------------------------------------------------------------------------------

Solving multi-objective query took 85.004s seconds (consisting of 0.381s seconds for preprocessing and 84.619s seconds for value iteration-based exploration of achievable points).
Result (initial states): 
Underapproximation of achievable values: Polytope with 107 Halfspaces:
   (        -1,  -0.310347,  -0.196064) * x <= -3.40706
   (-0.0197347,         -1,          0) * x <= -0.895632
   ( -0.578105,  -0.392086,         -1) * x <= -3.17788
   (         0,         -1, -1.17024e-13) * x <= -0.837508
   (        -1,  -0.156851,  -0.172637) * x <= -3.19016
   (-1.80272e-14,         -1, -2.28168e-13) * x <= -0.837508
   (        -1,  -0.350042,  -0.144904) * x <= -3.38253
   (        -1,  -0.213106,  -0.239579) * x <= -3.35681
   (  -0.45953,          0,         -1) * x <= -2.50027
   (        -1,  -0.291139, -0.0684335) * x <= -3.22346
   (        -1,  -0.234517,  -0.106604) * x <= -3.2025
   ( -0.791611,          0,         -1) * x <= -3.46788
   (        -1,  -0.157939,  -0.681324) * x <= -3.84021
   (        -1,  -0.285986,  -0.581762) * x <= -3.83654
   ( -0.804107,          0,         -1) * x <= -3.50385
   (        -1,  -0.338408,          0) * x <= -3.18757
   ( -0.662416,          0,         -1) * x <= -3.09376
   (        -1,     -0.202,  -0.613429) * x <= -3.80044
   (        -1,    -0.3139,  -0.045332) * x <= -3.22021
   (        -1,   -0.15032,  -0.211141) * x <= -3.23622
   (        -1,          0,  -0.503525) * x <= -3.43891
   (        -1,  -0.158292,   -0.37623) * x <= -3.46809
   (        -1,          0,  -0.735249) * x <= -3.73938
   (        -1,  -0.355836,  -0.021863) * x <= -3.23884
   (        -1,  -0.108136,  -0.299278) * x <= -3.30257
   (        -1,   -0.36056, -0.0620489) * x <= -3.29446
   (        -1,  -0.359781, -0.0404283) * x <= -3.26719
   (        -1,  -0.339979, -0.0642219) * x <= -3.27637
   (        -1,  -0.272189,  -0.125598) * x <= -3.2778
   (        -1,  -0.270002,  -0.102945) * x <= -3.24425
   (        -1,  -0.215594,  -0.201247) * x <= -3.30918
   (        -1,  -0.220741,   -0.13856) * x <= -3.22942
   ( -0.411345,  -0.324687,         -1) * x <= -2.63028
   ( -0.921025,          0,         -1) * x <= -3.83937
   (        -1,  -0.111654,  -0.756425) * x <= -3.88515
   (        -1,          0,  -0.364987) * x <= -3.24683
   ( -0.638204, -0.0506397,         -1) * x <= -3.06737
   (        -1,  -0.296961,          0) * x <= -3.13353
   (        -1,  -0.163186,  -0.193406) * x <= -3.22877
   (        -1,  -0.277549, -0.0492227) * x <= -3.17836
   (        -1,          0,  -0.569362) * x <= -3.526
   (        -1,  -0.258963,  -0.319111) * x <= -3.50523
   (        -1,  -0.169704,  -0.624307) * x <= -3.78369

Overapproximation of achievable values: Polytope with 54 Halfspaces:
   (        -1,          0,          0) * x <= -2.71265
   (         0,         -1,          0) * x <= -0.837508
   (         0,          0,         -1) * x <= -1.12084
   (  -0.65528,   -0.34472,          0) * x <= -2.20358
   (  -0.59492,          0,   -0.40508) * x <= -2.18323
   ( -0.738496,  -0.261504,          0) * x <= -2.36809
   ( -0.231361,          0,  -0.768639) * x <= -1.56088
   ( -0.493138,          0,  -0.506862) * x <= -2.02125
   ( -0.687496,          0,  -0.312504) * x <= -2.31832
   ( -0.694988,  -0.218749, -0.0862629) * x <= -2.31035
   ( -0.421989,          0,  -0.578011) * x <= -1.90147
   ( -0.734276,  -0.184169, -0.0815541) * x <= -2.37197
   (  -0.78532,   -0.21468,          0) * x <= -2.43528
   ( -0.717481,  -0.282519,          0) * x <= -2.33228
   ( -0.701689,  -0.185141,  -0.113171) * x <= -2.32596
   ( -0.303631,          0,  -0.696369) * x <= -1.6928
   ( -0.723981,          0,  -0.276019) * x <= -2.36724
   ( -0.642962,  -0.132307,  -0.224731) * x <= -2.24244
   ( -0.139561,          0,  -0.860439) * x <= -1.38891
   ( -0.553506,          0,  -0.446494) * x <= -2.11888
   ( -0.687076,  -0.121107,  -0.191817) * x <= -2.31094
   ( -0.646425,          0,  -0.353575) * x <= -2.26015
   ( -0.613287,  -0.132847,  -0.253866) * x <= -2.19396
   ( -0.353907,          0,  -0.646093) * x <= -1.78285
   (   -0.7446,  -0.139599,  -0.115801) * x <= -2.38858
   ( -0.756311,  -0.243689,          0) * x <= -2.39482
   ( -0.714803,  -0.233407, -0.0517903) * x <= -2.3386
   ( -0.717667,  -0.144486,  -0.137847) * x <= -2.35242
   ( -0.674615,  -0.229111, -0.0962748) * x <= -2.27384
   ( -0.670727,  -0.137354,  -0.191919) * x <= -2.28504
   ( -0.726392,  -0.273608,          0) * x <= -2.34863
   ( -0.726287,  -0.214523, -0.0591901) * x <= -2.35788
   ( -0.746249,          0,  -0.253751) * x <= -2.39626
   ( -0.814488,  -0.185512,          0) * x <= -2.47399
   ( -0.579693, -0.0689018,  -0.351405) * x <= -2.151
   ( -0.684754,  -0.187179,  -0.128067) * x <= -2.29991
   ( -0.508444, -0.0453941,  -0.446162) * x <= -2.03768
   ( -0.550674,  -0.135696,  -0.313631) * x <= -2.08588
   ( -0.626252,  -0.085241,  -0.288507) * x <= -2.22256
   ( -0.716228,  -0.176737,  -0.107035) * x <= -2.34787
   ( -0.661459,  -0.173015,  -0.165526) * x <= -2.2652
   ( -0.699924,  -0.110988,  -0.189088) * x <= -2.32984
   ( -0.527052,          0,  -0.472948) * x <= -2.07667
   (  -0.66662,   -0.10439,   -0.22899) * x <= -2.28211
   ( -0.464377,          0,  -0.535623) * x <= -1.97339
   ( -0.661411,  -0.192701,  -0.145889) * x <= -2.26076
   ( -0.100118,          0,  -0.899882) * x <= -1.3137
   ( -0.594179,  -0.135128,  -0.270694) * x <= -2.16127
   ( -0.341203, -0.0349677,   -0.62383) * x <= -1.74952
   ( -0.257818,          0,  -0.742182) * x <= -1.60956
   (  -0.71022,   -0.28978,          0) * x <= -2.31775
   ( -0.721837,  -0.113338,  -0.164825) * x <= -2.35988
   ( -0.628945,          0,  -0.371055) * x <= -2.23454
   ( -0.146684,  -0.570375,  -0.282941) * x <= -1.2342

53 pareto optimal points found (Note that these points are safe, i.e., contained in the underapproximation, but there is no guarantee for optimality):
   (2.895775181, 0.9086374764, 1.175550134 )
   (2.746339475, 1.303840614, 1.42501356 )
   (3.034125666, 0.8375076792, 1.122292423 )
   (2.769417476, 1.239478195, 1.361600399 )
   (2.921978118, 0.8379673382, 1.160119128 )
   (3.05246092, 0.8375076792, 1.120843781 )
   (2.859334559, 1.018957233, 1.205853303 )
   (2.78423802, 1.227278361, 1.302801672 )
   (2.835608551, 1.087612436, 1.230916368 )
   (2.868001517, 0.9717854946, 1.225941114 )
   (2.831716832, 1.083620849, 1.238733804 )
   (2.763388532, 1.262660667, 1.35936254 )
   (2.951236763, 0.8383931575, 1.144092291 )
   (2.923300775, 0.8602628113, 1.158145968 )
   (2.933976403, 0.8391836786, 1.15270595 )
   (2.821710743, 1.092677059, 1.295106263 )
   (2.71656347, 1.408971874, 1.463181625 )
   (2.825985695, 1.113667541, 1.242296734 )
   (2.746931064, 1.317504379, 1.38323152 )
   (02.8013657, 1.164900994, 1.282219941 )
   (2.867572773, 0.9835295584, 1.200069625 )
   (2.908991496, 0.8697962319, 1.166795435 )
   (2.913585801, 0.8574223204, 1.16498104 )
   (2.851954053, 1.035657301, 1.213357653 )
   (2.753283949, 1.305538562, 1.363637624 )
   (2.855023039, 1.008005318, 1.224636511 )
   (2.824183899, 1.096725106, 1.255246434 )
   (2.816445378, 1.133201377, 1.255272352 )
   (3.018011076, 0.8375076792, 1.124676568 )
   (2.797218035, 1.192328602, 1.281500935 )
   (2.772816248, 1.257424512, 1.322862331 )
   (2.752205667, 1.317354961, 1.363794881 )
   (2.73246749, 1.371759919, 1.409265849 )
   (2.786609423, 1.197146445, 01.3164585 )
   (2.738697766, 1.346975118, 1.397403506 )
   (2.851432059, 1.024664373, 1.219231482 )
   (2.869396504, 0.9720023919, 1.203709046 )
   (2.945270046, 0.8375076792, 1.146834175 )
   (2.798246701, 1.157135099, 1.319236273 )
   (2.965221692, 0.8375076792, 1.138627161 )
   (2.869725759, 0.9899019995, 1.196282743 )
   (2.988120738, 0.8375076792, 1.131279599 )
   (2.725305633, 1.381280683, 1.437701836 )
   (2.724212066, 1.37835334, 1.45439983 )
   (2.878656528, 0.9585670743, 1.189101446 )
   (2.775164777, 1.241874297, 1.323114379 )
   (2.741926969, 1.322019402, 1.412153642 )
   (2.712648718, 1.429121963, 1.46755022 )
   (2.785214589, 1.217569368, 1.302785878 )
   (2.723796416, 1.396074339, 1.433023083 )
   (2.897206747, 0.8991865695, 1.177125621 )
   (2.89137126, 0.9159761975, 1.180312705 )
   (2.776520712, 1.214654774, 1.376795733 )


Time for model checking: 85.004s.

Performance statistics:
  * peak memory usage: 238MB
  * CPU time: 93.128s
  * wallclock time: 96.309s

real	1m36.327s
user	1m33.132s
sys	0m3.160s
